{
	strings:
	{
		"ITEM_KILLELITEFRENZY_EPIC_DESC": "{0}\nEvery elite killed during the frenzy increases damage by <sprite name=\"Quality\"> <style=cIsDamage>40%</style> <style=cStack>(+40% per stack)</style>.",

		"ITEM_KILLELITEFRENZY_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase damage for every elite killed during the frenzy.",
		"ITEM_KILLELITEFRENZY_LEGENDARY_DESC": "{0}\nEvery elite killed during the frenzy increases damage by <sprite name=\"Quality\"> <style=cIsDamage>60%</style> <style=cStack>(+60% per stack)</style>.",

		"ITEM_EXTRALIFE_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Dying repeatedly triggers your 'On Kill' effects.",
		"ITEM_EXTRALIFE_UNCOMMON_DESC": "{0}\n<style=cIsDamage>Triggers</style> any <style=cIsDamage>On-Kill</style> effects you have <sprite name=\"Quality\"> <style=cIsUtility>2</style> times on death.",

		"ITEM_EXTRALIFE_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Dying repeatedly triggers your 'On Kill' effects.",
		"ITEM_EXTRALIFE_RARE_DESC": "{0}\n<style=cIsDamage>Triggers</style> any <style=cIsDamage>On-Kill</style> effects you have <sprite name=\"Quality\"> <style=cIsUtility>4</style> times on death.",

		"ITEM_EXTRALIFE_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Dying repeatedly triggers your 'On Kill' effects.",
		"ITEM_EXTRALIFE_EPIC_DESC": "{0}\n<style=cIsDamage>Triggers</style> any <style=cIsDamage>On-Kill</style> effects you have <sprite name=\"Quality\"> <style=cIsUtility>6</style> times on death.",

		"ITEM_EXTRALIFE_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Dying repeatedly triggers your 'On Kill' effects.",
		"ITEM_EXTRALIFE_LEGENDARY_DESC": "{0}\n<style=cIsDamage>Triggers</style> any <style=cIsDamage>On-Kill</style> effects you have <sprite name=\"Quality\"> <style=cIsUtility>10</style> times on death.",

		"ITEM_ARMORPLATE_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase armor after being hit 15 times.",
		"ITEM_ARMORPLATE_UNCOMMON_DESC": "{0}\nEvery <style=cIsDamage>15</style> hits taken, <style=cIsHealing>increase armor</style> by <style=cIsHealing>75</style> for <sprite name=\"Quality\"> <style=cIsUtility>3</style> <style=cStack>(+3 per stack)</style> seconds.",

		"ITEM_ARMORPLATE_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase armor after being hit 15 times.",
		"ITEM_ARMORPLATE_RARE_DESC": "{0}\nEvery <style=cIsDamage>15</style> hits taken, <style=cIsHealing>increase armor</style> by <style=cIsHealing>75</style> for <sprite name=\"Quality\"> <style=cIsUtility>7</style> <style=cStack>(+7 per stack)</style> seconds.",

		"ITEM_ARMORPLATE_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase armor after being hit 15 times.",
		"ITEM_ARMORPLATE_EPIC_DESC": "{0}\nEvery <style=cIsDamage>15</style> hits taken, <style=cIsHealing>increase armor</style> by <style=cIsHealing>75</style> for <sprite name=\"Quality\"> <style=cIsUtility>15</style> <style=cStack>(+15 per stack)</style> seconds.",

		"ITEM_ARMORPLATE_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase armor after being hit 15 times.",
		"ITEM_ARMORPLATE_LEGENDARY_DESC": "{0}\nEvery <style=cIsDamage>15</style> hits taken, <style=cIsHealing>increase armor</style> by <style=cIsHealing>75</style> for <sprite name=\"Quality\"> <style=cIsUtility>20</style> <style=cStack>(+20 per stack)</style> seconds.",

		"ITEM_STUNANDPIERCE_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to bounce between enemies.",
		"ITEM_STUNANDPIERCE_UNCOMMON_DESC": "{0}\n<sprite name=\"Quality\"> <style=cIsUtility>30%</style> <style=cStack>(+30% per stack)</style> chance to bounce to a new enemy before returning. Each interval of <style=cIsUtility>100%</style> chance reached adds 1 <style=cIsUtility>guaranteed</style> bounce.",

		"ITEM_STUNANDPIERCE_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to bounce between enemies.",
		"ITEM_STUNANDPIERCE_RARE_DESC": "{0}\n<sprite name=\"Quality\"> <style=cIsUtility>50%</style> <style=cStack>(+50% per stack)</style> chance to bounce to a new enemy before returning. Each interval of <style=cIsUtility>100%</style> chance reached adds 1 <style=cIsUtility>guaranteed</style> bounce.",

		"ITEM_STUNANDPIERCE_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to bounce between enemies.",
		"ITEM_STUNANDPIERCE_EPIC_DESC": "{0}\n<sprite name=\"Quality\"> <style=cIsUtility>80%</style> <style=cStack>(+80% per stack)</style> chance to bounce to a new enemy before returning. Each interval of <style=cIsUtility>100%</style> chance reached adds 1 <style=cIsUtility>guaranteed</style> bounce.",

		"ITEM_STUNANDPIERCE_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to bounce between enemies.",
		"ITEM_STUNANDPIERCE_LEGENDARY_DESC": "{0}\nBoomerang bounces towards enemies <sprite name=\"Quality\"> <style=cIsUtility>1</style> <style=cStack>(+1 per stack)</style> time(s) before returning.",

		"ITEM_ICICLE_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to freeze enemies in the ice storm. Increase storm radius.",
		"ITEM_ICICLE_UNCOMMON_DESC": "{0}\n<sprite name=\"Quality\"> <style=cIsDamage>5%</style> <style=cStack>(+5% per stack)</style> chance for enemies hit by the <style=cIsDamage>ice storm</style> to receive <style=cIsUtility>frost</style>, enemies are <style=cIsUtility>frozen</style> upon reaching <style=cIsUtility>6</style> stacks of <style=cIsUtility>frost</style>. Increases ice storm radius by <sprite name=\"Quality\"> <style=cIsUtility>5%</style> <style=cStack>(+5% per stack)</style>",

		"ITEM_ICICLE_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to freeze enemies in the ice storm. Increase storm radius.",
		"ITEM_ICICLE_RARE_DESC": "{0}\n<sprite name=\"Quality\"> <style=cIsDamage>15%</style> <style=cStack>(+15% per stack)</style> chance for enemies hit by the <style=cIsDamage>ice storm</style> to receive <style=cIsUtility>frost</style>, enemies are <style=cIsUtility>frozen</style> upon reaching <style=cIsUtility>6</style> stacks of <style=cIsUtility>frost</style>. Increases ice storm radius by <sprite name=\"Quality\"> <style=cIsUtility>10%</style> <style=cStack>(+10% per stack)</style>",

		"ITEM_ICICLE_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to freeze enemies in the ice storm. Increase storm radius.",
		"ITEM_ICICLE_EPIC_DESC": "{0}\n<sprite name=\"Quality\"> <style=cIsDamage>30%</style> <style=cStack>(+30% per stack)</style> chance for enemies hit by the <style=cIsDamage>ice storm</style> to receive <style=cIsUtility>frost</style>, enemies are <style=cIsUtility>frozen</style> upon reaching <style=cIsUtility>6</style> stacks of <style=cIsUtility>frost</style>. Increases ice storm radius by <sprite name=\"Quality\"> <style=cIsUtility>20%</style> <style=cStack>(+20% per stack)</style>",

		"ITEM_ICICLE_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to freeze enemies in the ice storm. Increase storm radius.",
		"ITEM_ICICLE_LEGENDARY_DESC": "{0}\n<sprite name=\"Quality\"> <style=cIsDamage>50%</style> <style=cStack>(+50% per stack)</style> chance for enemies hit by the <style=cIsDamage>ice storm</style> to receive <style=cIsUtility>frost</style>, enemies are <style=cIsUtility>frozen</style> upon reaching <style=cIsUtility>6</style> stacks of <style=cIsUtility>frost</style>. Increases ice storm radius by <sprite name=\"Quality\"> <style=cIsUtility>25%</style> <style=cStack>(+25% per stack)</style>",

		"ITEM_OUTOFCOMBATARMOR_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Breaking the bubble stuns enemies.",
		"ITEM_OUTOFCOMBATARMOR_UNCOMMON_DESC": "{0}\nUpon breaking the bubble, the attacking enemy is <style=cIsUtility>stunned</style> for <sprite name=\"Quality\"> <style=cIsUtility>1</style> <style=cStack>(+1 per stack)</style> second(s).",

		"ITEM_OUTOFCOMBATARMOR_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Breaking the bubble stuns enemies.",
		"ITEM_OUTOFCOMBATARMOR_RARE_DESC": "{0}\nUpon breaking the bubble, the attacking enemy is <style=cIsUtility>stunned</style> for <sprite name=\"Quality\"> <style=cIsUtility>2</style> <style=cStack>(+2 per stack)</style> seconds.",

		"ITEM_OUTOFCOMBATARMOR_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Breaking the bubble stuns enemies.",
		"ITEM_OUTOFCOMBATARMOR_EPIC_DESC": "{0}\nUpon breaking the bubble, the attacking enemy is <style=cIsUtility>stunned</style> for <sprite name=\"Quality\"> <style=cIsUtility>4</style> <style=cStack>(+4 per stack)</style> seconds.",

		"ITEM_OUTOFCOMBATARMOR_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Breaking the bubble stuns enemies.",
		"ITEM_OUTOFCOMBATARMOR_LEGENDARY_DESC": "{0}\nUpon breaking the bubble, the attacking enemy is <style=cIsUtility>stunned</style> for <sprite name=\"Quality\"> <style=cIsUtility>6</style> <style=cStack>(+6 per stack)</style> seconds.",
    
		"ITEM_BOOSTALLSTATS_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Reduce cooldowns while you have 8 or more buffs.",
        "ITEM_BOOSTALLSTATS_UNCOMMON_DESC": "{0}\nWhile you have 8 or more buffs, reduce skill cooldowns by <sprite name=\"Quality\"> <style=cIsUtility>10%</style> <style=cStack>(+10% per stack)</style>.",

		"ITEM_BOOSTALLSTATS_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Reduce cooldowns while you have 8 or more buffs.",
        "ITEM_BOOSTALLSTATS_RARE_DESC": "{0}\nWhile you have 8 or more buffs, reduce skill cooldowns by <sprite name=\"Quality\"> <style=cIsUtility>20%</style> <style=cStack>(+20% per stack)</style>.",

		"ITEM_BOOSTALLSTATS_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Reduce cooldowns while you have 8 or more buffs.",
        "ITEM_BOOSTALLSTATS_EPIC_DESC": "{0}\nWhile you have 8 or more buffs, reduce skill cooldowns by <sprite name=\"Quality\"> <style=cIsUtility>35%</style> <style=cStack>(+35% per stack)</style>.",

		"ITEM_BOOSTALLSTATS_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Reduce cooldowns while you have 8 or more buffs.",
        "ITEM_BOOSTALLSTATS_LEGENDARY_DESC": "{0}\nWhile you have 8 or more buffs, reduce skill cooldowns by <sprite name=\"Quality\"> <style=cIsUtility>50%</style> <style=cStack>(+50% per stack)</style>.",

		"ITEM_GHOSTONKILL_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Raise ghost spawn chance.",
		"ITEM_GHOSTONKILL_UNCOMMON_DESC": "Killing enemies has a <sprite name=\"Quality\"> <style=cIsDamage>12%</style> <style=cStack>(+5% per stack)</style> chance to <style=cIsDamage>spawn a ghost</style> of the killed enemy with <style=cIsDamage>1500%</style> damage. Lasts <style=cIsDamage>30s</style> <style=cStack>(+30s per stack)</style>.\nEvery interval of <style=cIsUtility>100%</style> spawn chance reached <style=cIsUtility>guarantees</style> an additional <style=cIsDamage>ghost</style> spawn per kill.",

		"ITEM_GHOSTONKILL_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Raise ghost spawn chance.",
		"ITEM_GHOSTONKILL_RARE_DESC": "Killing enemies has a <sprite name=\"Quality\"> <style=cIsDamage>17%</style> <style=cStack>(+10% per stack)</style> chance to <style=cIsDamage>spawn a ghost</style> of the killed enemy with <style=cIsDamage>1500%</style> damage. Lasts <style=cIsDamage>30s</style> <style=cStack>(+30s per stack)</style>.\nEvery interval of <style=cIsUtility>100%</style> spawn chance reached <style=cIsUtility>guarantees</style> an additional <style=cIsDamage>ghost</style> spawn per kill.",

		"ITEM_GHOSTONKILL_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Raise ghost spawn chance.",
		"ITEM_GHOSTONKILL_EPIC_DESC": "Killing enemies has a <sprite name=\"Quality\"> <style=cIsDamage>37%</style> <style=cStack>(+30% per stack)</style> chance to <style=cIsDamage>spawn a ghost</style> of the killed enemy with <style=cIsDamage>1500%</style> damage. Lasts <style=cIsDamage>30s</style> <style=cStack>(+30s per stack)</style>.\nEvery interval of <style=cIsUtility>100%</style> spawn chance reached <style=cIsUtility>guarantees</style> an additional <style=cIsDamage>ghost</style> spawn per kill.",

		"ITEM_GHOSTONKILL_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Raise ghost spawn chance.",
		"ITEM_GHOSTONKILL_LEGENDARY_DESC": "Killing enemies has a <sprite name=\"Quality\"> <style=cIsDamage>47%</style> <style=cStack>(+40% per stack)</style> chance to <style=cIsDamage>spawn a ghost</style> of the killed enemy with <style=cIsDamage>1500%</style> damage. Lasts <style=cIsDamage>30s</style> <style=cStack>(+30s per stack)</style>.\nEvery interval of <style=cIsUtility>100%</style> spawn chance reached <style=cIsUtility>guarantees</style> an additional <style=cIsDamage>ghost</style> spawn per kill.",

		"ITEM_UTILITYSKILLMAGAZINE_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Using your Utility skill shortly after recharging reduces next cooldown.",
		"ITEM_UTILITYSKILLMAGAZINE_UNCOMMON_DESC": "{0}\nUsing your <style=cIsUtility>Utility skill</style> within <style=cIsUtility>0.3</style> seconds of recharging reduces the next cooldown by <sprite name=\"Quality\"> <style=cIsUtility>10%</style> <style=cStack>(+10% per stack)</style>. <style=cIsUtility>Utility skill</style> usage is <style=cIsUtility>free</style> if used <style=cIsUtility>0.1</style> seconds after recharging.",

		"ITEM_UTILITYSKILLMAGAZINE_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Using your Utility skill shortly after recharging reduces next cooldown.",
		"ITEM_UTILITYSKILLMAGAZINE_RARE_DESC": "{0}\nUsing your <style=cIsUtility>Utility skill</style> within <style=cIsUtility>0.3</style> seconds of recharging reduces the next cooldown by <sprite name=\"Quality\"> <style=cIsUtility>20%</style> <style=cStack>(+20% per stack)</style>. <style=cIsUtility>Utility skill</style> usage is <style=cIsUtility>free</style> if used <style=cIsUtility>0.1</style> seconds after recharging.",

		"ITEM_UTILITYSKILLMAGAZINE_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Using your Utility skill shortly after recharging reduces next cooldown.",
		"ITEM_UTILITYSKILLMAGAZINE_EPIC_DESC": "{0}\nUsing your <style=cIsUtility>Utility skill</style> within <style=cIsUtility>0.3</style> seconds of recharging reduces the next cooldown by <sprite name=\"Quality\"> <style=cIsUtility>30%</style> <style=cStack>(+30% per stack)</style>. <style=cIsUtility>Utility skill</style> usage is <style=cIsUtility>free</style> if used <style=cIsUtility>0.1</style> seconds after recharging.",

		"ITEM_UTILITYSKILLMAGAZINE_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Using your Utility skill shortly after recharging reduces next cooldown.",
		"ITEM_UTILITYSKILLMAGAZINE_LEGENDARY_DESC": "{0}\nUsing your <style=cIsUtility>Utility skill</style> within <style=cIsUtility>0.3</style> seconds of recharging reduces the next cooldown by <sprite name=\"Quality\"> <style=cIsUtility>50%</style> <style=cStack>(+50% per stack)</style>. <style=cIsUtility>Utility skill</style> usage is <style=cIsUtility>free</style> if used <style=cIsUtility>0.1</style> seconds after recharging.",

		"ITEM_MOREMISSILE_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to fire additional missiles.",
		"ITEM_MOREMISSILE_UNCOMMON_DESC": "{0}\n<sprite name=\"Quality\"> <style=cIsDamage>10%</style> <style=cStack>(+10% per stack)</style> chance to fire an additional missile. Every interval of <style=cIsDamage>100%</style> chance reached guarantees an additional missile.",

		"ITEM_MOREMISSILE_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to fire additional missiles.",
		"ITEM_MOREMISSILE_RARE_DESC": "{0}\n<sprite name=\"Quality\"> <style=cIsDamage>20%</style> <style=cStack>(+20% per stack)</style> chance to fire an additional missile. Every interval of <style=cIsDamage>100%</style> chance reached guarantees an additional missile.",

		"ITEM_MOREMISSILE_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to fire additional missiles.",
		"ITEM_MOREMISSILE_EPIC_DESC": "{0}\n<sprite name=\"Quality\"> <style=cIsDamage>30%</style> <style=cStack>(+30% per stack)</style> chance to fire an additional missile. Every interval of <style=cIsDamage>100%</style> chance reached guarantees an additional missile.",

		"ITEM_MOREMISSILE_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to fire additional missiles.",
		"ITEM_MOREMISSILE_LEGENDARY_DESC": "{0}\n<sprite name=\"Quality\"> <style=cIsDamage>40%</style> <style=cStack>(+40% per stack)</style> chance to fire an additional missile. Every interval of <style=cIsDamage>100%</style> chance reached guarantees an additional missile.",

		"ITEM_PLANT_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Increases healing rate.",
		"ITEM_PLANT_UNCOMMON_DESC": "{0}\nIncreases <style=cIsHealing>healing rate</style> by <sprite name=\"Quality\"> <style=cIsHealing>15%</style> <style=cStack>(+15% per stack)</style>",

		"ITEM_PLANT_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Increases healing rate.",
		"ITEM_PLANT_RARE_DESC": "{0}\nIncreases <style=cIsHealing>healing rate</style> by <sprite name=\"Quality\"> <style=cIsHealing>30%</style> <style=cStack>(+30% per stack)</style>",

		"ITEM_PLANT_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Increases healing rate.",
		"ITEM_PLANT_EPIC_DESC": "{0}\nIncreases <style=cIsHealing>healing rate</style> by <sprite name=\"Quality\"> <style=cIsHealing>60%</style> <style=cStack>(+60% per stack)</style>",

		"ITEM_PLANT_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Increases healing rate.",
		"ITEM_PLANT_LEGENDARY_DESC": "{0}\nIncreases <style=cIsHealing>healing rate</style> by <sprite name=\"Quality\"> <style=cIsHealing>100%</style> <style=cStack>(+100% per stack)</style>",

		"ITEM_CRITDAMAGE_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> 'Critical Strikes' can trigger multiple times.",
		"ITEM_CRITDAMAGE_UNCOMMON_DESC": "{0}\nIf <style=cIsDamage>Critical Strike Chance</style> is above <style=cIsDamage>100%</style>, gain up to <sprite name=\"Quality\"> <style=cIsDamage>5%</style> <style=cStack>(+5% per stack)</style> chance to <style=cIsDamage>'Critically Strike'</style> an additional time.",

		"ITEM_CRITDAMAGE_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> 'Critical Strikes' can trigger multiple times.",
